,date,origin,close(t),close(t+1)
1614,2023-12-03,2191.4065,2214.0566,2161.6497
1615,2023-12-04,2241.9856,2261.9238,2210.498
1616,2023-12-05,2297.1216,2314.434,2254.6572
1617,2023-12-06,2230.4817,2361.655,2299.509
1618,2023-12-07,2355.2454,2360.689,2299.2773
1619,2023-12-08,2359.277,2421.7754,2347.147
1620,2023-12-09,2340.4531,2434.3296,2377.0208
1621,2023-12-10,2351.4556,2471.769,2397.6484
1622,2023-12-11,2222.0554,2476.1274,2399.0562
1623,2023-12-12,2204.5398,2413.1846,2338.7878
1624,2023-12-13,2261.0122,2372.9395,2287.1714
1625,2023-12-14,2316.232,2347.8452,2280.319
1626,2023-12-15,2218.7012,2380.2244,2321.2117
1627,2023-12-16,2225.7593,2375.6519,2311.713
1628,2023-12-17,2198.361,2373.2512,2292.7092
1629,2023-12-18,2216.1301,2332.2153,2264.475
1630,2023-12-19,2177.598,2331.2163,2263.0015
1631,2023-12-20,2198.8274,2309.9932,2244.4543
1632,2023-12-21,2238.9243,2310.1587,2241.333
1633,2023-12-22,2328.2092,2321.8293,2260.0105
1634,2023-12-23,2309.675,2375.6096,2314.9412
1635,2023-12-24,2267.8057,2404.7017,2344.053
1636,2023-12-25,2273.0999,2410.6765,2338.0483
1637,2023-12-26,2231.511,2401.6162,2327.4644
1638,2023-12-27,2378.4463,2368.7253,2300.8035
1639,2023-12-28,2347.086,2427.8652,2353.6985
1640,2023-12-29,2299.563,2434.1765,2379.594
1641,2023-12-30,2293.603,2452.6445,2374.5762
1642,2023-12-31,2280.5913,2431.2573,2352.1914
1643,2024-01-01,2349.8586,2403.3909,2333.8218
1644,2024-01-02,2359.6624,2429.543,2358.0952
1645,2024-01-03,2211.0093,2447.2502,2383.0393
1646,2024-01-04,2272.495,2404.5107,2332.784
1647,2024-01-05,2266.681,2404.709,2318.2146
1648,2024-01-06,2239.8494,2360.9272,2301.3682
1649,2024-01-07,2222.1956,2371.2703,2301.5364
1650,2024-01-08,2332.5503,2352.329,2281.925
1651,2024-01-09,2341.6882,2392.7788,2324.2334
1652,2024-01-10,2584.4858,2414.7903,2357.6401
1653,2024-01-11,2621.22,2562.9263,2488.5354
1654,2024-01-12,2526.315,2639.2778,2584.1072
1655,2024-01-13,2576.1096,2684.4216,2596.2544
1656,2024-01-14,2470.9731,2704.1804,2604.6948
1657,2024-01-15,2514.545,2643.0742,2562.6694
1658,2024-01-16,2587.875,2657.024,2558.633
1659,2024-01-17,2527.5664,2669.2844,2583.8914
1660,2024-01-18,2467.1116,2663.9922,2584.1296
1661,2024-01-19,2489.3694,2650.1301,2553.5696
1662,2024-01-20,2467.9763,2622.2673,2531.9502
1663,2024-01-21,2452.664,2598.6326,2518.337
1664,2024-01-22,2308.1992,2596.156,2510.7253
1665,2024-01-23,2242.0623,2521.9229,2438.6868
1666,2024-01-24,2235.3188,2447.617,2354.8706
1667,2024-01-25,2218.4568,2374.9917,2296.643
1668,2024-01-26,2269.1968,2340.457,2274.1414
1669,2024-01-27,2267.7937,2358.8472,2291.8333
1670,2024-01-28,2256.9856,2366.8987,2304.8254
1671,2024-01-29,2315.0063,2377.2676,2308.5107
1672,2024-01-30,2345.4976,2401.2222,2331.8176
1673,2024-01-31,2283.4004,2428.729,2365.4639
1674,2024-02-01,2302.188,2429.0164,2359.7356
1675,2024-02-02,2306.5437,2434.6055,2353.2173
1676,2024-02-03,2295.1658,2415.7295,2347.153
1677,2024-02-04,2289.7473,2417.9644,2348.0078
1678,2024-02-05,2298.938,2414.4246,2342.3308
1679,2024-02-06,2374.3367,2411.9595,2340.5273
1680,2024-02-07,2422.5957,2447.6533,2378.3513
1681,2024-02-08,2420.2856,2491.0662,2426.6494
1682,2024-02-09,2488.3047,2531.425,2458.322
1683,2024-02-10,2500.622,2578.246,2498.3938
1684,2024-02-11,2506.8318,2598.3052,2523.465
1685,2024-02-12,2658.7517,2626.0366,2542.1577
1686,2024-02-13,2642.7524,2697.0479,2611.7341
1687,2024-02-14,2778.0771,2725.1045,2650.7393
1688,2024-02-15,2823.6348,2835.8137,2737.8137
1689,2024-02-16,2805.3445,2882.0957,2795.9485
1690,2024-02-17,2786.4004,2930.456,2827.0325
1691,2024-02-18,2878.998,2934.4514,2823.6755
1692,2024-02-19,2942.7417,2964.9219,2855.3025
1693,2024-02-20,3014.4338,3013.8855,2911.4404
1694,2024-02-21,2971.2485,3091.246,2978.0078
1695,2024-02-22,2970.0847,3105.4827,2986.2844
1696,2024-02-23,2921.9863,3121.6328,2991.268
1697,2024-02-24,2991.8113,3081.0015,2959.9958
1698,2024-02-25,3111.1572,3106.413,2977.2715
1699,2024-02-26,3179.3774,3153.2266,3036.631
1700,2024-02-27,3243.108,3233.7705,3113.9128
1701,2024-02-28,3381.1997,3318.5195,3184.5798
